,Uniq ID,Code,np_calls,num_np_calls,np_calls_w_args,arkouda_function
0,/home/amandapotts/git/arkouda/arkouda/series.py_is_supported_scalar,"def is_supported_scalar(x):
return isinstance(x, (int, float, bool, str, np.int64, np.float64, np.bool_, np.str_))
","['int64', 'float64', 'bool_', 'str_']",4,[],/series.py_is_supported_scalar
1,/home/amandapotts/git/arkouda/arkouda/series.py_natural_binary_operators,"def natural_binary_operators(cls):
for name, op in {
""__add__"": operator.add,
""__sub__"": operator.sub,
""__mul__"": operator.mul,
""__truediv__"": operator.truediv,
""__floordiv__"": operator.floordiv,
""__and__"": operator.and_,
""__or__"": operator.or_,
""__xor__"": operator.xor,
""__eq__"": operator.eq,
""__ge__"": operator.ge,
""__gt__"": operator.gt,
""__le__"": operator.le,
""__lshift__"": operator.lshift,
""__lt__"": operator.lt,
""__mod__"": operator.mod,
""__ne__"": operator.ne,
""__rshift__"": operator.rshift,
""__pow__"": operator.pow,
}.items():
setattr(cls, name, cls._make_binop(op))
return cls
",[],0,[],/series.py_natural_binary_operators
2,/home/amandapotts/git/arkouda/arkouda/series.py_unary_operators,"def unary_operators(cls):
for name, op in {
""__invert__"": operator.invert,
""__neg__"": operator.neg,
}.items():
setattr(cls, name, cls._make_unaryop(op))
return cls
",[],0,[],/series.py_unary_operators
3,/home/amandapotts/git/arkouda/arkouda/series.py_aggregation_operators,"def aggregation_operators(cls):
for name in [""max"", ""min"", ""mean"", ""sum"", ""std"", ""var"", ""argmax"", ""argmin"", ""prod""]:
setattr(cls, name, cls._make_aggop(name))
return cls
",[],0,[],/series.py_aggregation_operators
4,/home/amandapotts/git/arkouda/arkouda/series.py___init__,"def __init__(
self,
data: Union[Tuple, List, groupable_element_type],
name=None,
index: Optional[Union[pdarray, Strings, Tuple, List, Index]] = None,
",[],0,[],/series.py___init__
5,/home/amandapotts/git/arkouda/arkouda/series.py__constructor,"def _constructor(self) -> Callable[..., Series]:
return Series
",[],0,[],/series.py__constructor
6,/home/amandapotts/git/arkouda/arkouda/series.py__constructor_expanddim,"def _constructor_expanddim(self) -> Callable[..., arkouda.dataframe.DataFrame]:
""""""
Used when a manipulation result has one higher dimension as the
original, such as Series.to_frame()
""""""
from arkouda.dataframe import DataFrame
return DataFrame
",[],0,[],/series.py__constructor_expanddim
7,/home/amandapotts/git/arkouda/arkouda/series.py___len__,"def __len__(self):
return self.values.size
",[],0,[],/series.py___len__
8,/home/amandapotts/git/arkouda/arkouda/series.py___repr__,"def __repr__(self):
""""""
Return ascii-formatted version of the series.
""""""
if len(self) == 0:
return ""Series([ -- ][ 0 values : 0 B])""
maxrows = pd.get_option(""display.max_rows"")
if len(self) <= maxrows:
prt = self.to_pandas()
length_str = """"
else:
prt = pd.concat(
[
self.head(maxrows // 2 + 2).to_pandas(),
self.tail(maxrows // 2).to_pandas(),
]
)
length_str = f""\nLength {len(self)}""
return (
prt.to_string(
dtype=prt.dtype,
min_rows=get_option(""display.min_rows""),
max_rows=maxrows,
length=False,
)
+ length_str
)
",[],0,[],/series.py___repr__
9,/home/amandapotts/git/arkouda/arkouda/series.py_validate_key,"def validate_key(
self, key: Union[Series, pdarray, Strings, Categorical, List, supported_scalars]
",[],0,[],/series.py_validate_key
